Booking_ID,booking_status
INN03354,1
INN02232,0
INN03397,0
INN03203,0
INN24546,0
INN07579,0
INN01150,0
INN17284,0
INN10969,0
INN33195,1
INN16625,0
INN24080,0
INN13100,1
INN26203,0
INN20482,0
INN01386,1
INN28753,0
INN09168,0
INN26236,1
INN17880,0
INN15385,0
INN19246,1
INN08318,0
INN35859,0
INN20938,0
INN15149,1
INN34894,0
INN32535,0
INN13574,0
INN34361,1
INN00817,1
INN19134,1
INN14523,0
INN22307,1
INN32751,0
INN08091,0
INN21201,0
INN28320,0
INN27739,0
INN27672,0
INN23580,0
INN09207,0
INN27069,1
INN10582,1
INN22585,0
INN15103,0
INN34836,1
INN11148,0
INN08857,0
INN24228,0
INN31319,0
INN14995,1
INN28150,1
INN15307,1
INN30188,0
INN03593,1
INN35513,0
INN09585,0
INN09503,1
INN30779,1
INN28947,0
INN29028,0
INN33800,0
INN33836,0
INN13399,1
INN34193,0
INN13608,1
INN19215,0
INN33848,0
INN29801,0
INN22803,0
INN03120,0
INN13775,0
INN10580,0
INN06516,1
INN00331,0
INN13023,0
INN31772,1
INN15316,0
INN21907,0
INN32311,1
INN01144,0
INN05526,0
INN02321,0
INN11053,1
INN34162,0
INN04820,0
INN03123,0
INN24222,0
INN30609,0
INN08648,0
INN13539,0
INN12111,0
INN19947,0
INN02755,0
INN11757,0
INN32261,0
INN00211,0
INN27436,0
INN15166,0
INN14427,0
INN03178,1
INN34740,0
INN16602,0
INN02088,1
INN16145,0
INN32062,0
INN00937,0
INN28895,1
INN00674,0
INN34693,0
INN11903,0
INN04274,0
INN23527,0
INN18254,0
INN18771,1
INN13320,0
INN16115,1
INN20579,0
INN25922,1
INN28839,1
INN25752,1
INN19014,0
INN07428,0
INN28591,0
INN32949,0
INN05184,1
INN33480,0
INN32400,1
INN12609,1
INN08283,0
INN19569,0
INN21320,0
INN21336,0
INN17188,1
INN12706,0
INN25891,0
INN18077,1
INN33702,1
INN17316,0
INN07488,0
INN23797,1
INN22969,1
INN27722,0
INN35387,0
INN31746,1
INN34939,0
INN08417,1
INN14738,0
INN10241,1
INN09424,0
INN22633,0
INN04048,0
INN15786,0
INN05228,0
INN19986,0
INN18221,0
INN30888,1
INN10897,0
INN03231,1
INN07326,0
INN32494,0
INN03853,1
INN35809,1
INN19717,0
INN29825,1
INN27532,0
INN29079,0
INN33655,1
INN05641,1
INN22564,0
INN26246,0
INN20002,0
INN12163,1
INN25963,1
INN30045,1
INN17818,0
INN13671,0
INN24058,0
INN03877,0
INN16032,0
INN00463,0
INN32881,1
INN14859,0
INN07899,1
INN13364,1
INN06113,0
INN30200,0
INN00739,0
INN04446,0
INN25985,0
INN21764,0
INN20382,1
INN35005,1
INN12132,0
INN14339,0
INN05514,0
INN05695,0
INN22249,0
INN06329,1
INN17272,0
INN25769,0
INN28881,0
INN02013,0
INN31275,1
INN13467,0
INN35143,0
INN16298,0
INN18335,0
INN03363,0
INN07540,0
INN10261,1
INN19408,1
INN21548,0
INN23851,0
INN19046,0
INN34718,1
INN05536,1
INN19778,0
INN29888,1
INN01282,0
INN13076,0
INN01164,1
INN16899,0
INN14977,0
INN29781,0
INN01600,0
INN02955,1
INN34859,1
INN17228,1
INN14732,0
INN04891,0
INN22897,0
INN31490,0
INN00007,0
INN03273,0
INN00024,0
INN17105,1
INN12229,0
INN13341,0
INN17973,1
INN18516,1
INN01504,1
INN14062,0
INN07349,0
INN06134,1
INN36231,1
INN08228,0
INN01699,1
INN17193,0
INN17845,0
INN16263,0
INN20721,0
INN18423,0
INN04637,0
INN26522,0
INN19522,0
INN16517,0
INN12526,1
INN21467,0
INN21893,0
INN24294,0
INN16607,0
INN04971,0
INN02933,1
INN24999,0
INN04580,0
INN06325,1
INN05283,0
INN19867,0
INN18429,0
INN17673,0
INN02241,0
INN18779,0
INN01256,0
INN00381,1
INN15956,0
INN01109,0
INN24598,0
INN10498,0
INN17681,0
INN10386,0
INN10651,0
INN23911,1
INN28327,0
INN22783,0
INN17963,0
INN30681,0
INN04708,1
INN14826,1
INN23869,0
INN10603,0
INN09274,0
INN06347,1
INN12785,1
INN21545,1
INN23150,1
INN24993,0
INN31321,0
INN21029,0
INN22807,0
INN09164,0
INN18586,0
INN06315,0
INN12702,0
INN23952,0
INN09163,0
INN32195,0
INN26025,1
INN10455,0
INN10125,0
INN14790,0
INN00845,0
INN12515,0
INN15018,0
INN10609,0
INN13048,0
INN14882,0
INN13487,0
INN17558,0
INN12035,0
INN06798,0
INN10088,1
INN18161,0
INN00431,0
INN01331,0
INN15297,0
INN16732,1
INN34838,0
INN24521,0
INN29658,1
INN11169,0
INN24988,0
INN08859,0
INN06025,0
INN34715,0
INN32406,1
INN08467,0
INN19065,0
INN36005,0
INN26008,0
INN24484,1
INN33172,0
INN34413,0
INN20409,0
INN07463,0
INN09533,0
INN25802,1
INN24196,1
INN16167,0
INN21868,0
INN25133,1
INN22273,1
INN13345,0
INN06632,0
INN21340,1
INN29503,0
INN19513,0
INN01661,0
INN19224,0
INN12801,0
INN34737,1
INN35969,0
INN28501,1
INN02759,0
INN04431,0
INN22677,1
INN10463,0
INN33094,0
INN25386,1
INN00794,0
INN31560,0
INN32314,1
INN16531,0
INN36023,0
INN13102,1
INN03688,0
INN36115,0
INN13791,0
INN14775,1
INN25371,1
INN19960,1
INN07795,0
INN22718,0
INN33384,0
INN03048,0
INN16177,1
INN12786,0
INN31177,0
INN32163,0
INN23833,0
INN05385,0
INN15312,0
INN04472,0
INN35544,1
INN28540,1
INN22304,1
INN01517,0
INN05930,0
INN32786,0
INN19056,0
INN03114,1
INN31523,1
INN34847,0
INN13357,0
INN25205,0
INN29948,0
INN24303,0
INN33413,0
INN31108,0
INN06427,0
INN00128,1
INN10060,0
INN25926,1
INN12148,0
INN25695,0
INN12594,0
INN35785,0
INN06057,0
INN10374,1
INN26361,1
INN33233,1
INN05378,0
INN18727,0
INN08509,0
INN02679,0
INN04826,1
INN23981,0
INN27121,1
INN18870,0
INN32836,0
INN28006,0
INN27638,0
INN13178,0
INN33239,0
INN11474,0
INN03457,0
INN34587,0
INN07511,0
INN09154,0
INN32743,0
INN14217,0
INN08214,0
INN30256,0
INN22860,0
INN15974,1
INN30152,1
INN31676,1
INN23259,0
INN20769,1
INN17438,1
INN02319,1
INN08553,0
INN27575,0
INN36204,1
INN26730,0
INN20024,0
INN32833,1
INN27091,0
INN32783,0
INN26827,1
INN14481,0
INN26176,0
INN24941,0
INN32849,0
INN08014,0
INN30261,0
INN25814,1
INN15885,1
INN30251,0
INN24556,0
INN26436,0
INN10576,1
INN12951,0
INN23441,0
INN17126,1
INN21316,1
INN09759,1
INN04570,0
INN28251,0
INN22754,1
INN09754,1
INN15394,1
INN23780,0
INN04462,1
INN19840,1
INN34607,0
INN19884,0
INN07826,0
INN31140,0
INN03383,0
INN01889,0
INN11082,0
INN22431,0
INN05161,0
INN34709,0
INN14748,0
INN29687,1
INN05865,0
INN26634,1
INN14294,0
INN26327,0
INN33167,0
INN18928,1
INN24172,0
INN13206,0
INN31383,1
INN13928,0
INN12754,0
INN33496,1
INN26550,1
INN07376,0
INN02407,0
INN35784,0
INN29357,0
INN20630,1
INN10010,1
INN13619,0
INN32482,0
INN29035,1
INN20746,0
INN00409,1
INN06726,1
INN08189,0
INN15809,0
INN12037,1
INN27956,1
INN27195,0
INN32997,0
INN33620,0
INN13260,0
INN23330,1
INN22955,1
INN35585,0
INN07250,1
INN23317,0
INN24115,0
INN28772,0
INN01713,0
INN03656,0
INN17698,0
INN16234,0
INN28112,0
INN15336,1
INN23760,0
INN33915,1
INN19133,0
INN10762,1
INN11389,1
INN22546,0
INN14544,0
INN04166,1
INN03288,0
INN34278,0
INN36037,1
INN31439,0
INN31535,0
INN18981,1
INN06900,0
INN26669,0
INN28720,0
INN23478,0
INN28467,0
INN06335,0
INN27059,1
INN17613,0
INN11769,1
INN22844,1
INN15934,0
INN26464,0
INN14511,0
INN20605,0
INN08378,0
INN08880,0
INN06581,1
INN27253,0
INN02141,0
INN26997,1
INN16405,0
INN30632,1
INN19804,0
INN17296,0
INN30103,0
INN15001,0
INN11824,0
INN13553,1
INN15005,0
INN09919,0
INN09478,1
INN29389,0
INN28609,0
INN12631,0
INN12235,0
INN05887,0
INN26318,0
INN27050,0
INN31320,0
INN01902,1
INN08616,0
INN03449,0
INN32207,1
INN23524,0
INN09004,0
INN21462,1
INN32585,1
INN33432,0
INN25311,0
INN29251,1
INN24642,0
INN30894,0
INN23234,0
INN13626,1
INN04388,0
INN17240,0
INN35749,0
INN24312,0
INN10883,0
INN21435,0
INN14112,0
INN21006,1
INN14828,0
INN27898,0
INN04773,0
INN04343,0
INN06690,0
INN18144,0
INN34455,0
INN28101,0
INN14970,0
INN03398,0
INN16923,0
INN30743,0
INN33670,1
INN14564,1
INN29185,0
INN16994,0
INN03695,0
INN13658,1
INN02394,0
INN25910,0
INN23137,0
INN18304,1
INN27564,0
INN34655,0
INN08095,0
INN15427,1
INN24118,0
INN00895,0
INN16816,0
INN02904,0
INN36146,1
INN07251,0
INN10711,0
INN24684,0
INN35644,1
INN01648,1
INN01088,0
INN35558,0
INN28122,0
INN33840,1
INN10423,0
INN02726,0
INN08162,1
INN17513,0
INN01216,1
INN00347,0
INN30692,0
INN29147,1
INN09688,0
INN14949,1
INN09045,0
INN20997,0
INN20262,0
INN32287,0
INN19103,1
INN18653,0
INN15019,0
INN27381,0
INN26675,0
INN26245,0
INN16158,0
INN08229,1
INN25874,1
INN31619,0
INN32891,0
INN07476,1
INN15643,0
INN31474,1
INN04481,1
INN11490,0
INN31689,1
INN11150,0
INN30760,0
INN06220,1
INN02528,0
INN04739,1
INN03809,0
INN02223,1
INN33591,0
INN28533,1
INN12805,1
INN29216,0
INN29554,0
INN26068,1
INN13967,0
INN22986,0
INN30346,0
INN10476,0
INN24279,0
INN04107,0
INN17241,1
INN18805,0
INN17680,0
INN28291,0
INN28386,1
INN12017,0
INN21431,0
INN18879,0
INN02508,1
INN20095,1
INN26458,1
INN28005,0
INN30438,0
INN11495,1
INN23216,0
INN19638,0
INN23189,0
INN33819,0
INN26529,0
INN31581,0
INN33024,1
INN14614,0
INN12520,0
INN31791,1
INN02270,1
INN03442,1
INN00275,0
INN29271,0
INN14631,1
INN34457,0
INN05822,0
INN30840,0
INN10670,0
INN13326,0
INN11835,0
INN18820,0
INN05884,0
INN04885,0
INN15442,0
INN14024,1
INN28388,0
INN19664,0
INN07081,0
INN17873,0
INN08125,1
INN01677,0
INN34424,0
INN23599,0
INN32243,1
INN25794,0
INN11643,1
INN03830,0
INN03754,0
INN27923,0
INN29737,0
INN06577,0
INN23214,0
INN02082,0
INN22285,0
INN26596,0
INN28361,0
INN07526,1
INN02627,1
INN03911,1
INN09626,1
INN08736,0
INN06367,1
INN16583,1
INN01852,1
INN15487,0
INN30553,0
INN30622,0
INN23808,0
INN17918,1
INN19883,0
INN10085,1
INN36058,0
INN14990,1
INN06355,0
INN01685,0
INN26187,0
INN03109,0
INN09962,0
INN19837,0
INN27451,1
INN27904,0
INN07726,0
INN12359,1
INN13714,0
INN18696,0
INN02493,1
INN00773,1
INN32614,0
INN19554,0
INN29596,0
INN15802,0
INN12137,0
INN29659,0
INN17543,0
INN24877,0
INN23246,0
INN04340,1
INN16809,0
INN03581,1
INN16201,1
INN11239,0
INN35109,0
INN15572,0
INN14396,0
INN18348,0
INN13905,0
INN13904,1
INN05349,0
INN20481,1
INN26402,0
INN21569,0
INN17841,0
INN02541,0
INN31076,0
INN15371,1
INN02010,0
INN13659,0
INN05224,0
INN06426,1
INN17171,1
INN35273,1
INN15292,0
INN16468,0
INN09649,0
INN06888,0
INN30997,1
INN25378,1
INN05504,0
INN18895,0
INN33269,1
INN05583,0
INN15559,0
INN11282,0
INN10100,0
INN29540,0
INN21172,1
INN27597,0
INN25240,0
INN24985,0
INN12043,0
INN14471,0
INN20657,1
INN30569,1
INN29113,0
INN14765,1
INN21961,0
INN15713,0
INN25773,1
INN33476,1
INN07303,0
INN11608,0
INN21017,1
INN33169,0
INN07617,1
INN07582,1
INN06523,1
INN32293,1
INN11205,1
INN15282,1
INN14181,0
INN18116,1
INN06457,0
INN23271,0
INN27290,0
INN00550,0
INN07793,0
INN25901,0
INN22159,1
INN25306,1
INN09130,0
INN19327,0
INN28971,0
INN10841,0
INN34137,1
INN14841,0
INN05747,0
INN25803,0
INN14837,0
INN04646,0
INN20815,0
INN09802,0
INN31391,1
INN19479,0
INN21192,1
INN20644,0
INN06770,1
INN25435,0
INN12612,1
INN07097,0
INN15779,0
INN32309,0
INN04147,0
INN03799,0
INN26928,0
INN22900,1
INN12333,1
INN17340,0
INN27902,0
INN32663,0
INN00346,0
INN28286,0
INN25982,1
INN29611,1
INN31485,1
INN11728,1
INN14463,1
INN10970,1
INN07715,0
INN13632,0
INN09397,1
INN34641,0
INN08426,0
INN17471,0
INN35862,1
INN13317,0
INN15746,1
INN18634,1
INN07278,1
INN01571,0
INN05752,0
INN25398,0
INN19672,0
INN02196,1
INN00099,0
INN03747,1
INN22078,1
INN09414,0
INN25975,0
INN03032,1
INN20312,0
INN18196,1
INN26319,0
INN29990,0
INN07568,0
INN29858,0
INN14106,0
INN27148,0
INN28552,0
INN02897,0
INN09160,0
INN01864,1
INN35933,1
INN26406,0
INN09607,1
INN24013,0
INN26196,1
INN21663,0
INN31004,1
INN20399,0
INN16287,0
INN32573,1
INN12130,1
INN28042,0
INN31719,0
INN34202,0
INN18542,0
INN06356,1
INN35950,0
INN05130,0
INN30165,0
INN24550,0
INN06180,0
INN27310,0
INN16581,0
INN17782,1
INN07064,1
INN33589,0
INN13315,0
INN19500,0
INN15145,1
INN04331,0
INN36050,0
INN10518,1
INN13425,0
INN27055,1
INN16648,0
INN24304,0
INN02869,1
INN17378,0
INN24104,1
INN17213,0
INN14922,0
INN12094,0
INN28549,0
INN30886,1
INN15530,0
INN27283,0
INN16565,0
INN00389,1
INN27416,0
INN26208,0
INN26228,0
INN33232,1
INN30626,0
INN06709,0
INN12268,1
INN25944,0
INN30209,1
INN17824,0
INN22133,0
INN08659,1
INN04144,1
INN06944,0
INN03185,0
INN24030,1
INN24703,0
INN18714,0
INN07981,1
INN32484,1
INN26225,0
INN01278,0
INN24389,0
INN31609,0
INN10377,1
INN08327,0
INN12388,0
INN00047,0
INN33541,1
INN20159,0
INN09842,1
INN31758,0
INN32364,0
INN25801,0
INN14266,0
INN01066,0
INN02665,1
INN35883,0
INN06515,1
INN27593,0
INN18337,0
INN00223,1
INN28093,0
INN15109,0
INN21367,0
INN04990,1
INN14234,1
INN19393,0
INN25838,0
INN28705,0
INN20635,0
INN02130,1
INN21321,1
INN26138,0
INN14526,0
INN24535,1
INN11636,0
INN24366,0
INN08231,0
INN23585,0
INN09551,0
INN33374,1
INN17896,1
INN21374,0
INN20179,0
INN33397,0
INN17306,1
INN31385,1
INN00476,0
INN00091,0
INN12475,0
INN03790,1
INN07722,0
INN22143,0
INN33095,0
INN06263,0
INN09238,0
INN13298,0
INN15842,0
INN28592,0
INN28781,0
INN03317,0
INN29963,0
INN31427,0
INN00627,0
INN05115,0
INN19198,1
INN04813,1
INN31840,0
INN15082,0
INN22846,0
INN11032,0
INN03395,0
INN16069,0
INN22325,0
INN20348,0
INN16373,1
INN25905,1
INN33191,0
INN28148,0
INN18265,1
INN04373,0
INN13472,1
INN08048,0
INN09182,0
INN19736,0
INN29270,0
INN04506,1
INN11733,1
INN32101,1
INN07990,0
INN00579,1
INN30949,0
INN03022,0
INN33686,0
INN35916,1
INN32430,0
INN19887,0
INN05743,0
INN32626,1
INN19049,1
INN04468,1
INN23202,1
INN06170,0
INN23012,0
INN19093,0
INN12273,0
INN29743,0
INN17874,1
INN21326,0
INN11816,0
INN25248,0
INN06135,1
INN26044,0
INN05655,0
INN34633,0
INN20899,0
INN05811,1
INN32354,0
INN13498,1
INN31127,0
INN25496,0
INN23267,1
INN28016,1
INN02648,1
INN15108,0
INN23845,1
INN19149,0
INN19866,1
INN03505,0
INN13168,0
INN28858,1
INN28768,1
INN24027,0
INN22363,0
INN12559,1
INN29386,0
INN16952,0
INN32396,0
INN05955,1
INN04933,1
INN29635,0
INN24580,0
INN20688,0
INN29447,0
INN06425,0
INN21911,1
INN21857,0
INN02976,0
INN14362,1
INN29715,0
INN33284,0
INN35549,1
INN23034,0
INN03947,0
INN00814,0
INN13638,0
INN04062,0
INN04085,1
INN35971,0
INN25746,1
INN22347,1
INN13378,0
INN09620,0
INN06246,0
INN03922,0
INN04973,0
INN20840,0
INN17980,0
INN10629,0
INN11025,1
INN28137,0
INN33328,0
INN12822,0
INN21942,0
INN31896,1
INN00439,0
INN08716,0
INN29629,1
INN32647,0
INN08971,0
INN09748,0
INN36107,0
INN18651,0
INN07566,0
INN29925,0
INN35568,1
INN24164,1
INN04121,0
INN32608,0
INN29486,0
INN23404,0
INN07629,1
INN12210,0
INN22396,0
INN12464,1
INN12422,0
INN25039,1
INN05571,0
INN10424,0
INN09546,0
INN19574,0
INN12691,0
INN00243,0
INN16611,1
INN36106,1
INN32113,0
INN16324,0
INN18736,1
INN14972,0
INN14957,0
INN33450,0
INN15102,0
INN06814,0
INN10578,0
INN23375,0
INN34733,1
INN27710,0
INN19273,1
INN09150,0
INN04729,0
INN26704,0
INN17993,0
INN26643,1
INN28988,0
INN19928,0
INN04535,1
INN25353,0
INN15979,0
INN00249,1
INN06595,1
INN18562,1
INN10017,0
INN16521,1
INN27853,1
INN01024,0
INN05894,1
INN35029,0
INN22848,0
INN23446,1
INN01511,0
INN17244,1
INN31360,1
INN10013,1
INN17667,0
INN30671,0
INN02586,0
INN10206,0
INN15178,0
INN14931,0
INN24732,0
INN06483,0
INN16415,1
INN13916,0
INN05528,0
INN11097,0
INN11196,0
INN12840,1
INN21927,1
INN19006,0
INN18394,1
INN08967,0
INN25536,0
INN15784,1
INN22342,0
INN36185,0
INN30303,1
INN25783,0
INN21128,0
INN09729,0
INN03358,1
INN21816,0
INN05568,0
INN17661,0
INN25469,0
INN13863,0
INN17457,0
INN00631,1
INN24518,1
INN02500,0
INN09788,0
INN27971,1
INN10153,0
INN24305,0
INN06949,0
INN16546,0
INN08920,1
INN08157,0
INN12709,1
INN33093,1
INN02856,0
INN11336,0
INN33265,0
INN35049,0
INN00506,0
INN26411,0
INN02864,0
INN14674,0
INN24831,0
INN25734,0
INN27450,1
INN04342,1
INN21776,0
INN15548,0
INN35723,0
INN04745,1
INN03611,0
INN27908,1
INN21065,0
INN18379,1
INN23736,1
INN04806,0
INN30644,1
INN22293,0
INN13610,1
INN28793,0
INN09608,0
INN19099,0
INN21813,0
INN22935,0
INN35512,0
INN14371,0
INN21662,0
INN22355,1
INN36067,0
INN07415,0
INN02765,1
INN25722,0
INN34583,0
INN23758,1
INN10860,1
INN21423,0
INN35914,0
INN30032,0
INN25843,0
INN03503,1
INN18416,1
INN29435,0
INN06875,0
INN16401,0
INN35717,0
INN24590,0
INN19194,0
INN30353,1
INN33909,0
INN09189,0
INN34058,1
INN17499,1
INN13677,0
INN31159,0
INN16961,0
INN25482,0
INN32159,0
INN01995,0
INN34520,0
INN18097,0
INN28516,0
INN12354,1
INN23827,1
INN00842,0
INN05171,0
INN30867,0
INN19691,0
INN11918,0
INN07601,0
INN19563,0
INN29786,0
INN13361,0
INN15725,0
INN33514,0
INN06368,0
INN25120,0
INN04221,0
INN15020,1
INN01483,0
INN31316,0
INN25453,0
INN11503,0
INN26274,0
INN01932,1
INN09289,1
INN16915,0
INN04541,0
INN02951,0
INN35793,0
INN10312,0
INN23519,1
INN05199,0
INN27921,0
INN12462,1
INN02502,1
INN03629,0
INN26378,0
INN10014,0
INN29214,1
INN00980,1
INN15975,0
INN31800,0
INN33458,0
INN06247,1
INN19011,1
INN27270,0
INN24024,0
INN20770,0
INN00763,0
INN14164,0
INN01820,0
INN17109,0
INN07610,1
INN32498,1
INN34570,0
INN00424,1
INN10323,0
INN32757,1
INN02293,0
INN09043,0
INN15957,0
INN06758,0
INN02974,0
INN11403,0
INN32936,0
INN01281,0
INN09253,1
INN25867,0
INN26072,0
INN10449,0
INN20110,0
INN16178,0
INN17709,0
INN20163,0
INN15120,1
INN19339,0
INN36155,1
INN35619,0
INN29409,1
INN15913,1
INN20574,0
INN18003,0
INN32708,0
INN14301,0
INN14046,0
INN01839,1
INN32999,0
INN06926,0
INN33830,0
INN11681,0
INN26355,0
INN28783,1
INN18913,0
INN00279,0
INN30890,1
INN00682,1
INN15938,0
INN32719,0
INN07829,0
INN23956,1
INN06320,0
INN34037,0
INN13587,1
INN36200,0
INN05908,0
INN15266,0
INN33749,1
INN23685,0
INN18963,0
INN01459,0
INN18770,0
INN32989,1
INN14906,0
INN18632,1
INN26308,0
INN22686,0
INN27478,1
INN28951,0
INN29249,1
INN07179,0
INN27470,0
INN31221,1
INN16095,0
INN09589,0
INN01466,0
INN21534,0
INN31973,0
INN35138,0
INN06849,0
INN31732,0
INN26349,1
INN30382,0
INN08207,0
INN03235,0
INN16431,1
INN06868,0
INN16606,0
INN24624,0
INN08587,1
INN27758,0
INN21383,1
INN01004,0
INN04775,0
INN35738,1
INN03875,1
INN36218,0
INN20187,0
INN23343,1
INN33104,1
INN34849,1
INN28722,0
INN02506,0
INN10046,1
INN10987,0
INN25864,0
INN18151,1
INN13414,0
INN35484,0
INN03003,0
INN29926,0
INN34168,1
INN14479,1
INN32513,0
INN02332,0
INN34254,0
INN09057,0
INN03501,0
INN16585,0
INN28869,0
INN32114,0
INN12108,0
INN05338,0
INN14735,1
INN28240,0
INN30720,0
INN25055,0
INN21464,0
INN00986,0
INN14128,1
INN15752,0
INN20275,0
INN35351,0
INN11662,0
INN00305,0
INN02886,0
INN24089,0
INN16190,0
INN00344,0
INN31716,0
INN23382,0
INN30624,0
INN12302,0
INN25572,1
INN02708,1
INN17253,0
INN18664,0
INN14417,1
INN04253,0
INN05486,1
INN33184,0
INN30305,0
INN10601,0
INN34970,0
INN31925,1
INN01214,1
INN26591,1
INN29387,1
INN31776,0
INN31182,0
INN18210,0
INN25937,1
INN22272,0
INN31370,0
INN05169,1
INN16909,0
INN34010,1
INN34083,1
INN11415,0
INN30133,0
INN28517,0
INN27204,0
INN04202,1
INN35849,0
INN09675,0
INN35352,0
INN22957,0
INN26796,1
INN02477,0
INN19806,1
INN34929,1
INN01061,0
INN14109,0
INN16339,0
INN05202,0
INN23354,1
INN24878,0
INN19306,1
INN28264,1
INN30334,1
INN06484,0
INN14360,0
INN12293,1
INN17113,0
INN15812,0
INN28719,0
INN21177,0
INN29956,1
INN12605,1
INN22733,0
INN07580,0
INN22459,1
INN19850,0
INN14571,0
INN12395,0
INN10045,0
INN31242,0
INN30508,1
INN04823,0
INN35965,0
INN14351,0
INN09404,0
INN04458,0
INN19126,0
INN16154,0
INN35891,0
INN30838,1
INN33482,0
INN17527,1
INN28569,0
INN31572,0
INN12347,0
INN05021,0
INN19420,0
INN34971,0
INN22595,0
INN32542,0
INN32848,1
INN31526,0
INN05036,0
INN12989,0
INN35845,0
INN32899,0
INN08611,1
INN21290,0
INN20400,0
INN07841,0
INN10810,1
INN06822,0
INN33798,0
INN10190,0
INN17903,1
INN35215,0
INN12899,1
INN20485,0
INN25203,0
INN34421,0
INN30350,1
INN11343,0
INN11948,0
INN22549,1
INN10736,0
INN01550,0
INN03640,0
INN27260,0
INN21477,0
INN20039,0
INN12093,0
INN18284,0
INN07923,0
INN28289,0
INN26861,0
INN08351,0
INN13121,1
INN13145,0
INN21563,1
INN33593,0
INN19851,0
INN08325,1
INN31431,0
INN04680,0
INN24412,1
INN19777,1
INN27462,0
INN36035,0
INN31407,0
INN19455,0
INN04236,0
INN30977,1
INN22725,0
INN16191,0
INN06651,0
INN33305,0
INN08896,0
INN29785,0
INN25616,0
INN25060,1
INN19125,0
INN28600,0
INN28728,0
INN34160,0
INN11098,1
INN04476,0
INN07828,0
INN24178,0
INN08605,0
INN26211,0
INN20054,1
INN11257,0
INN32812,0
INN20980,0
INN00100,1
INN07564,0
INN26183,0
INN03511,0
INN24530,1
INN18918,0
INN08987,0
INN28731,0
INN34725,1
INN07921,0
INN05322,0
INN12321,0
INN30637,0
INN18010,0
INN31067,1
INN12888,1
INN33387,1
INN24879,0
INN15744,1
INN01104,0
INN11264,0
INN14470,0
INN27327,1
INN30416,1
INN01611,0
INN16788,0
INN03773,1
INN30338,0
INN05659,0
INN02279,0
INN00940,0
INN03788,0
INN32049,0
INN04689,0
INN35305,1
INN26899,1
INN05156,1
INN13675,1
INN25254,0
INN17615,0
INN19148,0
INN30793,1
INN00129,0
INN05596,1
INN30151,0
INN34200,1
INN21265,0
INN18497,0
INN08171,0
INN22190,0
INN02866,0
INN27233,0
INN08394,1
INN34353,1
INN34870,0
INN15362,0
INN20894,0
INN34220,0
INN23083,0
INN07517,0
INN18047,1
INN21392,0
INN08410,0
INN25790,0
INN17285,0
INN05909,1
INN01636,1
INN01227,1
INN32870,0
INN34149,0
INN32928,0
INN07342,0
INN34868,1
INN11021,0
INN22072,1
INN34077,1
INN30116,1
INN14356,0
INN17478,0
INN13817,0
INN27250,1
INN15801,0
INN23026,0
INN16794,1
INN19870,0
INN22383,1
INN01153,1
INN23837,1
INN27035,0
INN13091,0
INN07224,0
INN07862,0
INN11128,1
INN30983,0
INN16330,0
INN07916,1
INN22775,0
INN27534,1
INN00650,0
INN21542,0
INN02519,0
INN13953,1
INN33477,0
INN31505,0
INN17268,0
INN20709,0
INN30954,0
INN05145,1
INN16341,0
INN24385,0
INN02386,0
INN13116,0
INN10510,1
INN25808,0
INN08972,1
INN12065,0
INN17894,0
INN21743,0
INN16835,0
INN30055,0
INN13054,1
INN19692,0
INN14541,0
INN19293,0
INN03561,0
INN05140,0
INN28477,0
INN08565,1
INN15046,0
INN35315,1
INN04182,1
INN30090,1
INN02894,0
INN20091,0
INN25931,0
INN00244,0
INN15265,1
INN29756,0
INN20950,0
INN12074,1
INN04223,0
INN22990,1
INN26723,0
INN10202,1
INN18845,0
INN18774,1
INN14546,0
INN34396,1
INN03990,0
INN21540,0
INN06195,0
INN27932,0
INN36201,0
INN35063,0
INN21100,1
INN19067,1
INN35014,0
INN10990,0
INN09420,0
INN07525,0
INN34414,1
INN35048,0
INN01367,1
INN02499,0
INN05417,1
INN07794,0
INN03295,0
INN25724,0
INN27181,0
INN28489,1
INN04030,0
INN03589,1
INN03497,1
INN04846,0
INN11178,0
INN02450,0
INN33002,0
INN29098,1
INN28760,0
INN25285,1
INN15560,1
INN22356,0
INN21318,0
INN03428,1
INN23485,0
INN07985,1
INN17283,1
INN05515,0
INN33257,0
INN01407,0
INN34340,0
INN36193,0
INN30906,1
INN05854,0
INN05505,0
INN14125,0
INN04760,0
INN22639,1
INN12982,0
INN10853,1
INN06957,0
INN27131,0
INN10828,1
INN26065,0
INN32460,0
INN05318,0
INN25389,1
INN25580,0
INN02537,1
INN11126,0
INN04717,0
INN05473,0
INN12750,0
INN05577,1
INN17027,0
INN17596,0
INN05342,1
INN17778,0
INN21371,1
INN31143,0
INN12282,0
INN17861,1
INN18503,1
INN15599,1
INN14146,0
INN21152,0
INN26884,0
INN05524,0
INN22214,1
INN29173,0
INN09065,0
INN24167,0
INN04210,1
INN10723,0
INN01123,0
INN23307,1
INN22594,0
INN06264,0
INN25825,0
INN35009,0
INN25115,0
INN29660,1
INN25401,0
INN25849,0
INN34210,1
INN12012,0
INN33886,0
INN04922,0
INN24653,0
INN01924,0
INN07184,1
INN09062,1
INN08123,1
INN14929,1
INN24800,0
INN33628,0
INN28415,0
INN17555,0
INN04615,0
INN31124,1
INN22065,0
INN09846,1
INN23306,1
INN17764,0
INN33028,0
INN11913,0
INN30203,0
INN32837,0
